[02:27:29] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.15.11
[02:27:29] [ForkJoinPool-1-worker-7/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:27:29] [ForkJoinPool-1-worker-1/WARN]: Mod enchantsmith uses the version fabric-1.0.4-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:27:29] [main/WARN]: Warnings were found!
 - Mod 'AmbientFireflies' (anxff) 1.4.0+1.20.1 recommends any version of lambdynamiclights, which is missing!
	 - You should install any version of lambdynamiclights for the optimal experience.
[02:27:42] [Render thread/INFO]: Loaded config dummmmmmy-client.json
[02:27:42] [Render thread/INFO]: Loaded config dummmmmmy-common.json
[02:27:42] [Render thread/INFO]: Initialized color sets in 10ms
[02:27:42] [Render thread/INFO]: Registering C2S receiver with id nostalgic_tweaks:network/d9d7ce5286ea37c19806d8ae11302f2d
[02:27:42] [Render thread/INFO]: Registering S2C receiver with id nostalgic_tweaks:network/d9d7ce5286ea37c19806d8ae11302f2d
[02:27:42] [Render thread/INFO]: Registering C2S receiver with id nostalgic_tweaks:network/1fabb12dd5753dadade2f617da5b92b9
[02:27:42] [Render thread/INFO]: Registering S2C receiver with id nostalgic_tweaks:network/1fabb12dd5753dadade2f617da5b92b9
[02:27:42] [Render thread/INFO]: Registering C2S receiver with id nostalgic_tweaks:network/9bf8cd8edcf737c5b800a89834283973
[02:27:42] [Render thread/INFO]: Registering S2C receiver with id nostalgic_tweaks:network/9bf8cd8edcf737c5b800a89834283973
[02:27:42] [Render thread/INFO]: [Nostalgic Tweaks] [INFO] Loading mod in [FABRIC] client environment
[02:27:42] [Render thread/INFO]: Photo Mode initialising.
[02:27:42] [Render thread/INFO]: Constructing client components for puzzleslib:main
[02:27:42] [Render thread/INFO]: Deserializing EventSoundsConfig from 'C:\Users\user\AppData\Roaming\PrismLauncher\instances\1.20.1\.minecraft\config\sounds\event.json'
[02:27:42] [Render thread/INFO]: Deserializing ChatSoundsConfig from 'C:\Users\user\AppData\Roaming\PrismLauncher\instances\1.20.1\.minecraft\config\sounds\chat.json'
[02:27:42] [Render thread/INFO]: Deserializing WorldSoundsConfig from 'C:\Users\user\AppData\Roaming\PrismLauncher\instances\1.20.1\.minecraft\config\sounds\world.json'
[02:27:42] [Render thread/INFO]: Deserializing UISoundsConfig from 'C:\Users\user\AppData\Roaming\PrismLauncher\instances\1.20.1\.minecraft\config\sounds\ui.json'
[02:27:42] [Render thread/INFO]: Serializing class dev.imb11.sounds.config.ChatSoundsConfig to 'C:\Users\user\AppData\Roaming\PrismLauncher\instances\1.20.1\.minecraft\config\sounds\chat.json'
[02:27:43] [Render thread/INFO]: ASB MESSAGE: Loading armor sets and bonuses
[02:27:43] [Render thread/INFO]: ASB MESSAGE: Loading armor set: chainmail
[02:27:43] [Render thread/INFO]: ASB MESSAGE: Loading armor set: diamond
[02:27:43] [Render thread/INFO]: ASB MESSAGE: Loading armor set: gold
[02:27:43] [Render thread/INFO]: ASB MESSAGE: Loading armor set: iron
[02:27:43] [Render thread/INFO]: ASB MESSAGE: Loading armor set: leather
[02:27:43] [Render thread/INFO]: ASB MESSAGE: Loading armor set: netherite
[02:27:43] [Render thread/INFO]: ASB MESSAGE: Finished loading a total of 6 armor sets and bonuses with 0 errors.
[02:27:43] [Render thread/INFO]: Registering C2S receiver with id spacecatasb:networking_channel/695c919422d23ac1913883a5d4c7eaa6
[02:27:43] [Render thread/INFO]: Registering S2C receiver with id spacecatasb:networking_channel/695c919422d23ac1913883a5d4c7eaa6
[02:27:43] [Render thread/INFO]: Registering C2S receiver with id spacecatasb:networking_channel/e12f8dbf5c503667968bd7f26c6d6251
[02:27:43] [Render thread/INFO]: Registering S2C receiver with id spacecatasb:networking_channel/e12f8dbf5c503667968bd7f26c6d6251
[02:27:43] [Render thread/INFO]: Constructing client components for swordblockingmechanics:main
[02:27:43] [Render thread/INFO]: Deserializing YACLConfig from 'C:\Users\user\AppData\Roaming\PrismLauncher\instances\1.20.1\.minecraft\config\yacl.json5'
[02:27:43] [Render thread/INFO]: Mixing client.MixinOptions from mixins/common/nochatreports.mixins.json into net.minecraft.class_315
[02:27:43] [Render thread/INFO]: Renaming synthetic method lambda$onlyShowSecureChat$0(Ljava/lang/Boolean;)V to md9f706e$nochatreports$lambda$onlyShowSecureChat$0$0 in mixins/common/nochatreports.mixins.json:client.MixinOptions from mod nochatreports
[02:27:44] [Render thread/INFO]: Mixing client.MixinChatComponent from mixins/common/nochatreports.mixins.json into net.minecraft.class_338
[02:27:44] [Render thread/INFO]: Renaming synthetic method lambda$modifyGUIMessage$1()V to md9f706e$nochatreports$lambda$modifyGUIMessage$1$0 in mixins/common/nochatreports.mixins.json:client.MixinChatComponent from mod nochatreports
[02:27:44] [Render thread/INFO]: Renaming synthetic method lambda$modifyGUIMessage$0(Lnet/minecraft/class_5348;Lnet/minecraft/class_2561;)V to md9f706e$nochatreports$lambda$modifyGUIMessage$0$1 in mixins/common/nochatreports.mixins.json:client.MixinChatComponent from mod nochatreports
[02:27:44] [Render thread/INFO]: Mixing client.MixinGuiMessageTagIcon from mixins/common/nochatreports.mixins.json into net.minecraft.class_7591$class_7592
[02:27:44] [Render thread/INFO]: Renaming @Invoker method create(Ljava/lang/String;IIIII)Lnet/minecraft/class_7591$class_7592; to create$nochatreports_$md$9f706e$0 in mixins/common/nochatreports.mixins.json:client.MixinGuiMessageTagIcon from mod nochatreports
[02:27:44] [ForkJoinPool.commonPool-worker-1/WARN]: [Iris Update Check] Cached update file detected, using that!
[02:27:44] [Worker-Main-1/INFO]: Update available for 'moonlight@1.20-2.12.6', (-> fabric_1.20-2.12.8)
[02:27:44] [Render thread/INFO]: Backend library: LWJGL version 3.3.1 SNAPSHOT
[02:27:44] [Render thread/WARN]: Applying workaround: Prevent the NVIDIA OpenGL driver from using broken optimizations (NVIDIA_THREADED_OPTIMIZATIONS)
[02:27:44] [Render thread/INFO]: Initializing ImmediatelyFast 1.2.18+1.20.4 on NVIDIA GeForce RTX 3060/PCIe/SSE2 (NVIDIA Corporation) with OpenGL 3.2.0 NVIDIA 536.23
[02:27:44] [Render thread/INFO]: Found Iris/Oculus 1.7.2+mc1.20.1. Enabling compatibility.
[02:27:44] [Render thread/INFO]: Trying to change Icon
[02:27:44] [Render thread/INFO]: Debug functionality is disabled.
[02:27:44] [Render thread/INFO]: ARB_direct_state_access detected, enabling DSA.
[02:27:44] [Render thread/INFO]: Shaders are disabled because enableShaders is set to false in iris.properties
[02:27:45] [Render thread/INFO]: Block minecraft:fern had its color provider replaced with mod.bluestaggo.modernerbeta.client.color.BlockColors$$Lambda/0x0000023d81cd9b20@d54323f and will not use per-vertex coloring
[02:27:45] [Render thread/INFO]: Block minecraft:dark_oak_leaves had its color provider replaced with mod.bluestaggo.modernerbeta.client.color.BlockColors$$Lambda/0x0000023d81cd9d40@2d17f63f and will not use per-vertex coloring
[02:27:45] [Render thread/INFO]: Block minecraft:large_fern had its color provider replaced with mod.bluestaggo.modernerbeta.client.color.BlockColors$$Lambda/0x0000023d81cd9b20@d54323f and will not use per-vertex coloring
[02:27:45] [Render thread/INFO]: Block minecraft:tall_grass had its color provider replaced with mod.bluestaggo.modernerbeta.client.color.BlockColors$$Lambda/0x0000023d81cd9b20@d54323f and will not use per-vertex coloring
[02:27:45] [Render thread/INFO]: Block minecraft:acacia_leaves had its color provider replaced with mod.bluestaggo.modernerbeta.client.color.BlockColors$$Lambda/0x0000023d81cd9d40@2d17f63f and will not use per-vertex coloring
[02:27:45] [Render thread/INFO]: Block minecraft:oak_leaves had its color provider replaced with mod.bluestaggo.modernerbeta.client.color.BlockColors$$Lambda/0x0000023d81cd9d40@2d17f63f and will not use per-vertex coloring
[02:27:45] [Render thread/INFO]: Block minecraft:vine had its color provider replaced with mod.bluestaggo.modernerbeta.client.color.BlockColors$$Lambda/0x0000023d81cd9d40@2d17f63f and will not use per-vertex coloring
[02:27:45] [Render thread/INFO]: Block minecraft:sugar_cane had its color provider replaced with mod.bluestaggo.modernerbeta.client.color.BlockColors$$Lambda/0x0000023d81cd9f60@21ec413c and will not use per-vertex coloring
[02:27:45] [Render thread/INFO]: Block minecraft:water_cauldron had its color provider replaced with mod.bluestaggo.modernerbeta.client.color.BlockColors$$Lambda/0x0000023d81cda180@4a33c91e and will not use per-vertex coloring
[02:27:45] [Render thread/INFO]: Block minecraft:water had its color provider replaced with mod.bluestaggo.modernerbeta.client.color.BlockColors$$Lambda/0x0000023d81cda180@4a33c91e and will not use per-vertex coloring
[02:27:45] [Render thread/INFO]: Block minecraft:grass had its color provider replaced with mod.bluestaggo.modernerbeta.client.color.BlockColors$$Lambda/0x0000023d81cd9b20@d54323f and will not use per-vertex coloring
[02:27:45] [Render thread/INFO]: Block minecraft:potted_fern had its color provider replaced with mod.bluestaggo.modernerbeta.client.color.BlockColors$$Lambda/0x0000023d81cd9b20@d54323f and will not use per-vertex coloring
[02:27:45] [Render thread/INFO]: Block minecraft:jungle_leaves had its color provider replaced with mod.bluestaggo.modernerbeta.client.color.BlockColors$$Lambda/0x0000023d81cd9d40@2d17f63f and will not use per-vertex coloring
[02:27:45] [Render thread/INFO]: Block minecraft:bubble_column had its color provider replaced with mod.bluestaggo.modernerbeta.client.color.BlockColors$$Lambda/0x0000023d81cda180@4a33c91e and will not use per-vertex coloring
[02:27:45] [Render thread/INFO]: Block minecraft:grass_block had its color provider replaced with mod.bluestaggo.modernerbeta.client.color.BlockColors$$Lambda/0x0000023d81cd8a08@665acfad and will not use per-vertex coloring
[02:27:45] [Render thread/INFO]: Hardware information:
[02:27:45] [Render thread/INFO]: CPU: 12x 12th Gen Intel(R) Core(TM) i5-12400F
[02:27:45] [Render thread/INFO]: GPU: NVIDIA GeForce RTX 3060/PCIe/SSE2 (Supports OpenGL 3.2.0 NVIDIA 536.23)
[02:27:45] [Render thread/INFO]: OS: Windows 10 (10.0)
[02:27:45] [Render thread/WARN]: @Redirect conflict. Skipping mixin.nostalgic_tweaks-common-client.json:renderer.LevelRendererMixin from mod nostalgic_tweaks->@Redirect::NT$onGetSunriseColor(Lnet/minecraft/class_5294;FF)[F with priority 1000, already redirected by sodium-extra.mixins.json:sun_moon.MixinWorldRenderer from mod sodium-extra->@Redirect::redirectGetFogColorOverride(Lnet/minecraft/class_5294;FF)[F with priority 1000
[02:27:45] [Render thread/INFO]: Mixing client.MixinChatListener from mixins/common/nochatreports.mixins.json into net.minecraft.class_7594
[02:27:45] [Render thread/INFO]: Reloading ResourceManager: vanilla, fabric (additionalentityattributes, advancementsfullscreen, ambientsounds, anxff, apoli, bestylewither, biomeparticleweather, borderlessmining, caffeineconfig, calio, capes, cardinal-components-base, cardinal-components-entity, cicada, cloth-config, consolesounds, crafter, creativecore, draggable_lists, dummmmmmy, dynamic_fps, e4mc_minecraft, enchanting-system-overhaul, enchantment-transfer, enchantsmith, energizer, entity_model_features, entity_texture_features, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1, fabric-command-api-v1, fabric-command-api-v2, fabric-commands-v0, fabric-containers-v0, fabric-content-registries-v0, fabric-convention-tags-v1, fabric-crash-report-info-v1, fabric-data-attachment-api-v1, fabric-data-generation-api-v1, fabric-dimensions-v1, fabric-entity-events-v1, fabric-events-interaction-v0, fabric-events-lifecycle-v0, fabric-game-rule-api-v1, fabric-item-api-v1, fabric-item-group-api-v1, fabric-key-binding-api-v1, fabric-keybindings-v0, fabric-language-kotlin, fabric-lifecycle-events-v1, fabric-loot-api-v2, fabric-loot-tables-v1, fabric-message-api-v1, fabric-mining-level-api-v1, fabric-model-loading-api-v1, fabric-models-v0, fabric-networking-api-v1, fabric-networking-v0, fabric-object-builder-api-v1, fabric-particles-v1, fabric-recipe-api-v1, fabric-registry-sync-v0, fabric-renderer-api-v1, fabric-renderer-indigo, fabric-renderer-registries-v1, fabric-rendering-data-attachment-v1, fabric-rendering-fluids-v1, fabric-rendering-v0, fabric-rendering-v1, fabric-resource-conditions-api-v1, fabric-resource-loader-v0, fabric-screen-api-v1, fabric-screen-handler-api-v1, fabric-sound-api-v1, fabric-transfer-api-v1, fabric-transitive-access-wideners-v1, fabricloader, fastipping, forgeconfigapiport, friendsandfoes, guardvillagers, guifollowers, here-be-no-dragons, idwtialsimmoedm, immediatelyfast, indium, iris, lambdynlights, languagereload, lithium, merchantmarkers, midnightlib, moderner_beta, modmenu, moonlight, mr_dungeons_andtaverns, nochatreports, nostalgic_tweaks, oldblockdrops, oldmclogo, oldpotions, oldwalkinganimation, origins, photomode, playerabilitylib, polytone, potionblender, potioncauldron, potionparticlepack, pride, punch2prime, reach-entity-attributes, recursiveresources, reeses-sodium-options, rpg_origins, seasonhud, seasons, seasonsextras, shared-resources-api, shield_overhaul, sodium, sodium-extra, sounds, spacecatasb, spawnanimations, spruceui, swordblockingmechanics, tia, villagerconverting, yet_another_config_lib_v3), Moonlight Mods Dynamic Assets, programmer_art (programmer_art, modmenu, sodium), file/Programmer Art+/Caulk1.0-1.20.4.zip, file/Programmer Art/golden-days-base-1.20.x-1.10.1.zip, file/Programmer Art/golden-days-music-1.20.x.zip, file/Programmer Art+/Fancy tools-Programmer art V1.zip, file/Programmer Art+/Brewing-Guide.zip, file/Programmer Art+/Nostalgica Panorama.txt, file/Programmer Art Mods/Programmer-ish Dummy, file/Programmer Art Mods/FriendsFoesProgrammerArt.zip, file/Other/morecavesounds.zip, file/Other/fleshyhurtsounds125.zip, file/Other/Better Armor Trims, file/Other/Arcane Enchanting Book 1.19.zip, file/Stamina.zip, potionparticlepack:legacy_colors
[02:27:45] [Render thread/WARN]: Ignored non-lowercase namespace: .DS_Store in C:\Users\user\AppData\Roaming\PrismLauncher\instances\1.20.1\.minecraft\resourcepacks\Programmer Art+\Brewing-Guide.zip
[02:27:45] [Render thread/WARN]: Ignored non-lowercase namespace: .DS_Store in C:\Users\user\AppData\Roaming\PrismLauncher\instances\1.20.1\.minecraft\resourcepacks\Programmer Art+\Brewing-Guide.zip
[02:27:45] [Render thread/INFO]: Generated runtime CLIENT_RESOURCES for pack Moonlight Mods Dynamic Assets (moonlight) in: 4 ms
[02:27:45] [Render thread/INFO]: Mixing client.MixinJoinMultiplayerScreen from mixins/common/nochatreports.mixins.json into net.minecraft.class_500
[02:27:45] [Render thread/INFO]: Renaming synthetic method lambda$onInit$2()Lnet/minecraft/class_2561; to md9f706e$nochatreports$lambda$onInit$2$0 in mixins/common/nochatreports.mixins.json:client.MixinJoinMultiplayerScreen from mod nochatreports
[02:27:45] [Render thread/INFO]: Renaming synthetic method lambda$onInit$1(Lnet/minecraft/class_4185;)V to md9f706e$nochatreports$lambda$onInit$1$1 in mixins/common/nochatreports.mixins.json:client.MixinJoinMultiplayerScreen from mod nochatreports
[02:27:45] [Render thread/INFO]: Renaming synthetic method lambda$onInit$0(Lnet/minecraft/class_4185;)V to md9f706e$nochatreports$lambda$onInit$0$2 in mixins/common/nochatreports.mixins.json:client.MixinJoinMultiplayerScreen from mod nochatreports
[02:27:45] [Worker-Main-1/INFO]: Found unifont_all_no_pua-15.0.06.hex, loading
[02:27:46] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/minecraft.ogg does not exist, cannot add it to event minecraft:music.game
[02:27:46] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/clark.ogg does not exist, cannot add it to event minecraft:music.game
[02:27:46] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/sweden.ogg does not exist, cannot add it to event minecraft:music.game
[02:27:46] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/subwoofer_lullaby.ogg does not exist, cannot add it to event minecraft:music.game
[02:27:46] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/living_mice.ogg does not exist, cannot add it to event minecraft:music.game
[02:27:46] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/haggstrom.ogg does not exist, cannot add it to event minecraft:music.game
[02:27:46] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/danny.ogg does not exist, cannot add it to event minecraft:music.game
[02:27:46] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/key.ogg does not exist, cannot add it to event minecraft:music.game
[02:27:46] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/oxygene.ogg does not exist, cannot add it to event minecraft:music.game
[02:27:46] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/dry_hands.ogg does not exist, cannot add it to event minecraft:music.game
[02:27:46] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/wet_hands.ogg does not exist, cannot add it to event minecraft:music.game
[02:27:46] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/mice_on_venus.ogg does not exist, cannot add it to event minecraft:music.game
[02:27:46] [Worker-Main-10/WARN]: File minecraft:sounds/music/menu/mutation.ogg does not exist, cannot add it to event minecraft:music.menu
[02:27:46] [Worker-Main-10/WARN]: File minecraft:sounds/music/menu/moog_city_2.ogg does not exist, cannot add it to event minecraft:music.menu
[02:27:46] [Worker-Main-10/WARN]: File minecraft:sounds/music/menu/beginning_2.ogg does not exist, cannot add it to event minecraft:music.menu
[02:27:46] [Worker-Main-10/WARN]: File minecraft:sounds/music/menu/floating_trees.ogg does not exist, cannot add it to event minecraft:music.menu
[02:27:46] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/nether/concrete_halls.ogg does not exist, cannot add it to event minecraft:music.nether
[02:27:46] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/nether/dead_voxel.ogg does not exist, cannot add it to event minecraft:music.nether
[02:27:46] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/nether/warmth.ogg does not exist, cannot add it to event minecraft:music.nether
[02:27:46] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/nether/ballad_of_the_cats.ogg does not exist, cannot add it to event minecraft:music.nether
[02:27:46] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/minecraft.ogg does not exist, cannot add it to event minecraft:music.game
[02:27:46] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/clark.ogg does not exist, cannot add it to event minecraft:music.game
[02:27:46] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/sweden.ogg does not exist, cannot add it to event minecraft:music.game
[02:27:46] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/subwoofer_lullaby.ogg does not exist, cannot add it to event minecraft:music.game
[02:27:46] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/living_mice.ogg does not exist, cannot add it to event minecraft:music.game
[02:27:46] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/haggstrom.ogg does not exist, cannot add it to event minecraft:music.game
[02:27:46] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/danny.ogg does not exist, cannot add it to event minecraft:music.game
[02:27:46] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/key.ogg does not exist, cannot add it to event minecraft:music.game
[02:27:46] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/oxygene.ogg does not exist, cannot add it to event minecraft:music.game
[02:27:46] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/dry_hands.ogg does not exist, cannot add it to event minecraft:music.game
[02:27:46] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/wet_hands.ogg does not exist, cannot add it to event minecraft:music.game
[02:27:46] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/mice_on_venus.ogg does not exist, cannot add it to event minecraft:music.game
[02:27:46] [Render thread/INFO]: Creating pipeline for dimension minecraft:overworld
